

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
   725  00FECE  2E                 	db	46
   726  00FECF  2E                 	db	46
   727  00FED0  21                 	db	33
   728  00FED1  00                 	db	0
   729  00FED2                     STR_5:
   730  00FED2  20                 	db	32
   731  00FED3  52                 	db	82	;'R'
   732  00FED4  6F                 	db	111	;'o'
   733  00FED5  6F                 	db	111	;'o'
   734  00FED6  74                 	db	116	;'t'
   735  00FED7  20                 	db	32
   736  00FED8  44                 	db	68	;'D'
   737  00FED9  69                 	db	105	;'i'
   738  00FEDA  72                 	db	114	;'r'
   739  00FEDB  20                 	db	32
   740  00FEDC  46                 	db	70	;'F'
   741  00FEDD  69                 	db	105	;'i'
   742  00FEDE  72                 	db	114	;'r'
   743  00FEDF  73                 	db	115	;'s'
   744  00FEE0  74                 	db	116	;'t'
   745  00FEE1  20                 	db	32
   746  00FEE2  43                 	db	67	;'C'
   747  00FEE3  6C                 	db	108	;'l'
   748  00FEE4  75                 	db	117	;'u'
   749  00FEE5  73                 	db	115	;'s'
   750  00FEE6  74                 	db	116	;'t'
   751  00FEE7  65                 	db	101	;'e'
   752  00FEE8  72                 	db	114	;'r'
   753  00FEE9  20                 	db	32
   754  00FEEA  3D                 	db	61	;'='
   755  00FEEB  20                 	db	32
   756  00FEEC  25                 	db	37
   757  00FEED  78                 	db	120	;'x'
   758  00FEEE  0D                 	db	13
   759  00FEEF  0A                 	db	10
   760  00FEF0  00                 	db	0
   761  00FEF1                     STR_30:
   762  00FEF1  66                 	db	102	;'f'
   763  00FEF2  69                 	db	105	;'i'
   764  00FEF3  6C                 	db	108	;'l'
   765  00FEF4  65                 	db	101	;'e'
   766  00FEF5  20                 	db	32
   767  00FEF6  27                 	db	39
   768  00FEF7  53                 	db	83	;'S'
   769  00FEF8  54                 	db	84	;'T'
   770  00FEF9  41                 	db	65	;'A'
   771  00FEFA  52                 	db	82	;'R'
   772  00FEFB  54                 	db	84	;'T'
   773  00FEFC  27                 	db	39
   774  00FEFD  20                 	db	32
   775  00FEFE  77                 	db	119	;'w'
   776  00FEFF  61                 	db	97	;'a'
   777  00FF00  73                 	db	115	;'s'
   778  00FF01  20                 	db	32
   779  00FF02  6E                 	db	110	;'n'
   780  00FF03  6F                 	db	111	;'o'
   781  00FF04  74                 	db	116	;'t'
   782  00FF05  20                 	db	32
   783  00FF06  66                 	db	102	;'f'
   784  00FF07  6F                 	db	111	;'o'
   785  00FF08  75                 	db	117	;'u'
   786  00FF09  6E                 	db	110	;'n'
   787  00FF0A  64                 	db	100	;'d'
   788  00FF0B  2E                 	db	46
   789  00FF0C  2E                 	db	46
   790  00FF0D  21                 	db	33
   791  00FF0E  00                 	db	0
   792  00FF0F                     STR_24:
   793  00FF0F  45                 	db	69	;'E'
   794  00FF10  52                 	db	82	;'R'
   795  00FF11  52                 	db	82	;'R'
   796  00FF12  4F                 	db	79	;'O'
   797  00FF13  52                 	db	82	;'R'
   798  00FF14  3A                 	db	58	;':'
   799  00FF15  20                 	db	32
   800  00FF16  4D                 	db	77	;'M'
   801  00FF17  65                 	db	101	;'e'
   802  00FF18  64                 	db	100	;'d'
   803  00FF19  69                 	db	105	;'i'
   804  00FF1A  61                 	db	97	;'a'
   805  00FF1B  20                 	db	32
   806  00FF1C  61                 	db	97	;'a'
   807  00FF1D  74                 	db	116	;'t'
   808  00FF1E  74                 	db	116	;'t'
   809  00FF1F  61                 	db	97	;'a'
   810  00FF20  63                 	db	99	;'c'
   811  00FF21  68                 	db	104	;'h'
   812  00FF22  20                 	db	32
   813  00FF23  66                 	db	102	;'f'
   814  00FF24  61                 	db	97	;'a'
   815  00FF25  69                 	db	105	;'i'
   816  00FF26  6C                 	db	108	;'l'
   817  00FF27  65                 	db	101	;'e'
   818  00FF28  64                 	db	100	;'d'
   819  00FF29  0A                 	db	10
   820  00FF2A  00                 	db	0
   821  00FF2B                     STR_8:
   822  00FF2B  20                 	db	32
   823  00FF2C  53                 	db	83	;'S'
   824  00FF2D  65                 	db	101	;'e'
   825  00FF2E  63                 	db	99	;'c'
   826  00FF2F  74                 	db	116	;'t'
   827  00FF30  6F                 	db	111	;'o'
   828  00FF31  72                 	db	114	;'r'
   829  00FF32  73                 	db	115	;'s'
   830  00FF33  20                 	db	32
   831  00FF34  50                 	db	80	;'P'
   832  00FF35  65                 	db	101	;'e'
   833  00FF36  72                 	db	114	;'r'
   834  00FF37  20                 	db	32
   835  00FF38  43                 	db	67	;'C'
   836  00FF39  6C                 	db	108	;'l'
   837  00FF3A  75                 	db	117	;'u'
   838  00FF3B  73                 	db	115	;'s'
   839  00FF3C  74                 	db	116	;'t'
   840  00FF3D  65                 	db	101	;'e'
   841  00FF3E  72                 	db	114	;'r'
   842  00FF3F  20                 	db	32
   843  00FF40  3D                 	db	61	;'='
   844  00FF41  20                 	db	32
   845  00FF42  25                 	db	37
   846  00FF43  64                 	db	100	;'d'
   847  00FF44  0D                 	db	13
   848  00FF45  0A                 	db	10
   849  00FF46  00                 	db	0
   850  00FF47                     STR_7:
   851  00FF47  20                 	db	32
   852  00FF48  43                 	db	67	;'C'
   853  00FF49  6C                 	db	108	;'l'
   854  00FF4A  75                 	db	117	;'u'
   855  00FF4B  73                 	db	115	;'s'
   856  00FF4C  74                 	db	116	;'t'
   857  00FF4D  65                 	db	101	;'e'
   858  00FF4E  72                 	db	114	;'r'
   859  00FF4F  20                 	db	32
   860  00FF50  42                 	db	66	;'B'
   861  00FF51  65                 	db	101	;'e'
   862  00FF52  67                 	db	103	;'g'
   863  00FF53  69                 	db	105	;'i'
   864  00FF54  6E                 	db	110	;'n'
   865  00FF55  20                 	db	32
   866  00FF56  4C                 	db	76	;'L'
   867  00FF57  42                 	db	66	;'B'
   868  00FF58  41                 	db	65	;'A'
   869  00FF59  20                 	db	32
   870  00FF5A  3D                 	db	61	;'='
   871  00FF5B  20                 	db	32
   872  00FF5C  30                 	db	48	;'0'
   873  00FF5D  78                 	db	120	;'x'
   874  00FF5E  25                 	db	37
   875  00FF5F  78                 	db	120	;'x'
   876  00FF60  0D                 	db	13
   877  00FF61  0A                 	db	10
   878  00FF62  00                 	db	0
   879  00FF63                     STR_6:
   880  00FF63  20                 	db	32
   881  00FF64  46                 	db	70	;'F'
   882  00FF65  41                 	db	65	;'A'
   883  00FF66  54                 	db	84	;'T'
   884  00FF67  20                 	db	32
   885  00FF68  42                 	db	66	;'B'
   886  00FF69  65                 	db	101	;'e'
   887  00FF6A  67                 	db	103	;'g'
   888  00FF6B  69                 	db	105	;'i'
   889  00FF6C  6E                 	db	110	;'n'
   890  00FF6D  20                 	db	32
   891  00FF6E  4C                 	db	76	;'L'
   892  00FF6F  42                 	db	66	;'B'
   893  00FF70  41                 	db	65	;'A'
   894  00FF71  20                 	db	32
   895  00FF72  3D                 	db	61	;'='
   896  00FF73  20                 	db	32
   897  00FF74  30                 	db	48	;'0'
   898  00FF75  78                 	db	120	;'x'
   899  00FF76  25                 	db	37
   900  00FF77  78                 	db	120	;'x'
   901  00FF78  0D                 	db	13
   902  00FF79  0A                 	db	10
   903  00FF7A  00                 	db	0
   904  00FF7B                     STR_34:
   905  00FF7B  30                 	db	48	;'0'
   906  00FF7C  31                 	db	49	;'1'
   907  00FF7D  32                 	db	50	;'2'
   908  00FF7E  33                 	db	51	;'3'
   909  00FF7F  34                 	db	52	;'4'
   910  00FF80  35                 	db	53	;'5'
